"fips_code","popsize"
"01001",55380
"01003",212830
"01005",25361
"01007",22493
"01009",57681
"01011",10248
"01013",19828
"01015",114618
"01017",33660
"01019",25903
"01021",44055
"01023",12925
"01025",24128
"01027",13337
"01029",14916
"01031",51662
"01033",54771
"01035",12394
"01037",10757
"01039",37200
"01041",13844
"01043",82853
"01045",49277
"01047",39149
"01049",71310
"01051",81144
"01053",37057
"01055",102748
"01057",16494
"01059",31466
"01061",26417
"01063",8324
"01065",14809
"01067",17133
"01069",104702
"01071",51852
"01073",659680
"01075",13885
"01077",92556
"01079",33058
"01081",161152
"01083",94727
"01085",10079
"01087",18708
"01089",362276
"01091",19321
"01093",29866
"01095",95643
"01097",414114
"01099",21270
"01101",226941
"01103",119213
"01105",9293
"01107",20243
"01109",33333
"01111",22647
"01113",57952
"01115",87989
"01117",213432
"01119",12797
"01121",80387
"01123",40541
"01125",207305
"01127",64110
"01129",16541
"01131",10681
"01133",23784
"02013",3385
"02016",5698
"02020",293531
"02050",18134
"02060",875
"02068",2246
"02070",4961
"02090",99072
"02100",2518
"02105",2139
"02110",32227
"02122",58464
"02130",13800
"02150",13451
"02158",8250
"02164",1393
"02170",105369
"02180",9988
"02185",9792
"02188",7715
"02195",3257
"02198",6407
"02220",8640
"02230",1107
"02240",6878
"02261",9243
"02275",2502
"02282",649
"02290",5377
"04001",71511
"04003",125867
"04005",141274
"04007",53546
"04009",37996
"04011",9522
"04012",20793
"04013",4328810
"04015",207695
"04017",109270
"04019",1027207
"04021",432793
"04023",46480
"04025",228067
"04027",209468
"05001",17914
"05003",20270
"05005",41427
"05007",265759
"05009",37331
"05011",10874
"05013",5192
"05015",27965
"05017",10615
"05019",22386
"05021",14889
"05023",25100
"05025",8128
"05027",23776
"05029",20858
"05031",107345
"05033",62739
"05035",48672
"05037",16824
"05039",7279
"05041",11709
"05043",18417
"05045",123624
"05047",17738
"05049",12231
"05051",98555
"05053",18126
"05055",44937
"05057",21842
"05059",33597
"05061",13311
"05063",37427
"05065",13570
"05067",17027
"05069",69282
"05071",26372
"05073",6800
"05075",16549
"05077",9194
"05079",13455
"05081",12347
"05083",21668
"05085",72528
"05087",16211
"05089",16476
"05091",43572
"05093",42126
"05095",7050
"05097",8950
"05099",8351
"05101",7812
"05103",23830
"05105",10355
"05107",18606
"05109",10756
"05111",23896
"05113",20094
"05115",63761
"05117",8189
"05119",392967
"05121",17695
"05123",25900
"05125",119415
"05127",10376
"05129",7908
"05131",127591
"05133",17081
"05135",17139
"05137",12475
"05139",39449
"05141",16642
"05143",232289
"05145",78762
"05147",6533
"05149",21464
"06001",1656754
"06003",1039
"06005",38429
"06007",225817
"06009",45514
"06011",21454
"06013",1142251
"06015",27495
"06017",188563
"06019",984521
"06021",27976
"06023",135940
"06025",180701
"06027",17977
"06029",887641
"06031",150691
"06033",64195
"06035",30818
"06037",10081570
"06039",155433
"06041",259943
"06043",17420
"06045",87224
"06047",271382
"06049",8907
"06051",14310
"06053",433410
"06055",139623
"06057",99244
"06059",3168044
"06061",385512
"06063",18660
"06065",2411439
"06067",1524553
"06069",60376
"06071",2149031
"06073",3316073
"06075",874961
"06077",742603
"06079",282165
"06081",767423
"06083",444829
"06085",1927470
"06087",273962
"06089",179212
"06091",3040
"06093",43468
"06095",441829
"06097",499772
"06099",543194
"06101",96109
"06103",63912
"06105",12700
"06107",461898
"06109",54045
"06111",847263
"06113",217352
"06115",76360
"08001",504108
"08003",16107
"08005",644560
"08007",13253
"08009",3561
"08011",5787
"08013",322510
"08014",67886
"08015",19557
"08017",2026
"08019",9495
"08021",8128
"08023",3745
"08025",5754
"08027",4776
"08029",30565
"08031",705576
"08033",1857
"08035",336041
"08037",54681
"08039",25717
"08041",698974
"08043",47321
"08045",59055
"08047",6018
"08049",15303
"08051",16802
"08053",857
"08055",6679
"08057",1261
"08059",574798
"08061",1489
"08063",7447
"08065",7751
"08067",55617
"08069",344786
"08071",14266
"08073",5585
"08075",22380
"08077",151218
"08079",824
"08081",13127
"08083",26031
"08085",41686
"08087",28517
"08089",18282
"08091",4796
"08093",17867
"08095",4290
"08097",17926
"08099",12022
"08101",165982
"08103",6384
"08105",11305
"08107",25072
"08109",6592
"08111",589
"08113",8049
"08115",2322
"08117",30649
"08119",24524
"08121",4868
"08123",305345
"08125",10003
"09001",943926
"09003",893561
"09005",182002
"09007",163053
"09009",857513
"09011",267390
"09013",151063
"09015",116566
"10001",176699
"10003",556165
"10005",224384
"11001",692683
"12001",265443
"12003",28211
"12005",182161
"12007",27317
"12009",585507
"12011",1926205
"12013",14362
"12015",181067
"12017",145169
"12019",211405
"12021",371453
"12023",69968
"12027",36903
"12029",16589
"12031",936186
"12033",313491
"12035",109801
"12037",11811
"12039",45945
"12041",17953
"12043",13516
"12045",15576
"12047",14326
"12049",27131
"12051",40732
"12053",186313
"12055",103437
"12057",1422278
"12059",19432
"12061",153989
"12063",47945
"12065",14161
"12067",8637
"12069",345867
"12071",737468
"12073",289770
"12075",40403
"12077",8345
"12079",18460
"12081",384213
"12083",353526
"12085",159065
"12086",2699428
"12087",75798
"12089",83098
"12091",203794
"12093",41144
"12095",1349746
"12097",351955
"12099",1465027
"12101",524602
"12103",964666
"12105",686218
"12107",73252
"12109",244674
"12111",312947
"12113",174755
"12115",419496
"12117",461402
"12119",125044
"12121",44046
"12123",21870
"12125",15303
"12127",536487
"12129",32321
"12131",68262
"12133",24764
"13001",18440
"13003",8239
"13005",11201
"13007",3132
"13009",45111
"13011",18708
"13013",78991
"13015",104919
"13017",17033
"13019",19152
"13021",153200
"13023",12807
"13025",18756
"13027",15590
"13029",37063
"13031",76120
"13033",22520
"13035",24090
"13037",6365
"13039",53231
"13043",10812
"13045",117183
"13047",66700
"13049",13040
"13051",288496
"13053",10560
"13055",24812
"13057",247515
"13059",126176
"13061",2951
"13063",283538
"13065",6686
"13067",751218
"13069",43021
"13071",45486
"13073",150705
"13075",17177
"13077",143260
"13079",12325
"13081",22713
"13083",16197
"13085",24536
"13087",26682
"13089",749323
"13091",20829
"13093",13736
"13095",89703
"13097",143316
"13099",10312
"13101",3981
"13103",60477
"13105",19166
"13107",22533
"13109",10687
"13111",25395
"13113",112303
"13115",97369
"13117",228383
"13119",22766
"13121",1036200
"13123",30414
"13125",2996
"13127",84470
"13129",57202
"13131",24828
"13133",17349
"13135",915046
"13137",44626
"13139",198667
"13141",8515
"13143",29227
"13145",34105
"13147",25773
"13149",11736
"13151",225356
"13153",153507
"13155",9320
"13157",67885
"13159",13916
"13161",15036
"13163",15618
"13165",8793
"13167",9691
"13169",28579
"13171",18672
"13173",10380
"13175",47405
"13177",29502
"13179",61349
"13181",7856
"13183",18692
"13185",115364
"13187",32402
"13189",21455
"13191",14174
"13193",13305
"13195",29218
"13197",8432
"13199",21106
"13201",5787
"13205",22244
"13207",27171
"13209",9058
"13211",18507
"13213",39724
"13215",195739
"13217",108079
"13219",38132
"13221",14931
"13223",159825
"13225",27145
"13227",31387
"13229",19250
"13231",18327
"13233",41908
"13235",11216
"13237",21691
"13239",2289
"13241",16645
"13243",6973
"13245",201852
"13247",89717
"13249",5221
"13251",13989
"13253",8321
"13255",65306
"13257",25750
"13259",6293
"13261",30064
"13263",6321
"13265",1611
"13267",25382
"13269",8116
"13271",16035
"13273",8737
"13275",44630
"13277",40541
"13279",26972
"13281",11617
"13283",6795
"13285",69919
"13287",7943
"13289",8229
"13291",23288
"13293",26236
"13295",69039
"13297",91442
"13299",35593
"13301",5297
"13303",20436
"13305",29788
"13307",2610
"13309",7928
"13311",29489
"13313",104237
"13315",8824
"13317",9844
"13319",9010
"13321",20494
"15001",199459
"15003",984821
"15005",66
"15007",71769
"15009",165979
"16001",456849
"16003",4097
"16005",85765
"16007",6000
"16009",9138
"16011",45839
"16013",22373
"16015",7378
"16017",43611
"16019",114392
"16021",11845
"16023",2581
"16025",1048
"16027",217633
"16029",6953
"16031",23690
"16033",913
"16035",8673
"16037",4169
"16039",26743
"16041",13464
"16043",13020
"16045",17331
"16047",15148
"16049",16411
"16051",28534
"16053",23730
"16055",157322
"16057",39505
"16059",7847
"16061",3838
"16063",5350
"16065",39100
"16067",20705
"16069",40217
"16071",4385
"16073",11552
"16075",23260
"16077",7671
"16079",12609
"16081",11426
"16083",84869
"16085",10709
"16087",10057
"17001",66085
"17003",6260
"17005",16589
"17007",53537
"17009",6628
"17011",33122
"17013",4830
"17015",14466
"17017",12493
"17019",209922
"17021",32931
"17023",15716
"17025",13287
"17027",37634
"17029",51353
"17031",5198275
"17033",18972
"17035",10836
"17037",104366
"17039",15932
"17041",19623
"17043",929060
"17045",17407
"17047",6455
"17049",34137
"17051",21565
"17053",13270
"17055",38923
"17057",35092
"17059",5064
"17061",13132
"17063",50666
"17065",8176
"17067",17983
"17069",3939
"17071",6809
"17073",49267
"17075",27812
"17077",57977
"17079",9594
"17081",37985
"17083",21937
"17085",21588
"17087",12494
"17089",531376
"17091",110637
"17093",126054
"17095",50508
"17097",701473
"17099",109737
"17101",16033
"17103",34389
"17105",36040
"17107",29003
"17109",30479
"17111",307714
"17113",172578
"17115",105528
"17117",45463
"17119",264776
"17121",37743
"17123",11679
"17125",13621
"17127",14219
"17129",12306
"17131",15589
"17133",34168
"17135",28828
"17137",34247
"17139",14641
"17141",51025
"17143",182770
"17145",21251
"17147",16401
"17149",15672
"17151",4203
"17153",5510
"17155",5721
"17157",32295
"17159",15766
"17161",143873
"17163",262338
"17165",23994
"17167",196861
"17169",6953
"17171",5005
"17173",21737
"17175",5447
"17177",45093
"17179",133195
"17181",16968
"17183",77563
"17185",11546
"17187",17146
"17189",14058
"17191",16402
"17193",13868
"17195",56016
"17197",689315
"17199",67102
"17201",284819
"17203",38700
"18001",35376
"18003",372575
"18005",82481
"18007",8677
"18009",12013
"18011",65544
"18013",15064
"18015",20074
"18017",37880
"18019",116507
"18021",26234
"18023",32273
"18025",10569
"18027",33120
"18029",49479
"18031",26562
"18033",42927
"18035",115020
"18037",42543
"18039",204558
"18041",23194
"18043",77320
"18045",16430
"18047",22774
"18049",20096
"18051",33656
"18053",66452
"18055",32159
"18057",323117
"18059",75164
"18061",39940
"18063",163799
"18065",48255
"18067",82331
"18069",36359
"18071",44025
"18073",33447
"18075",20840
"18077",32201
"18079",27710
"18081",153716
"18083",37065
"18085",79035
"18087",39193
"18089",485707
"18091",110154
"18093",45548
"18095",129455
"18097",951869
"18099",46461
"18101",10212
"18103",35815
"18105",146461
"18107",38287
"18109",69922
"18111",13992
"18113",47506
"18115",5874
"18117",19545
"18119",20835
"18121",16946
"18123",19102
"18125",12378
"18127",168636
"18129",25560
"18131",12559
"18133",37384
"18135",24926
"18137",28391
"18139",16641
"18141",270216
"18143",23759
"18145",44438
"18147",20447
"18149",22952
"18151",34453
"18153",20730
"18155",10685
"18157",191553
"18159",15162
"18161",7113
"18163",181291
"18165",15539
"18167",107459
"18169",31389
"18171",8237
"18173",62280
"18175",27848
"18177",66342
"18179",28011
"18181",24149
"18183",33730
"19001",7085
"19003",3670
"19005",13813
"19007",12452
"19009",5571
"19011",25636
"19013",132393
"19015",26370
"19017",24864
"19019",21118
"19021",20058
"19023",14628
"19025",9744
"19027",20281
"19029",13091
"19031",18457
"19033",42834
"19035",11343
"19037",12026
"19039",9360
"19041",16211
"19043",17625
"19045",46909
"19047",17034
"19049",87099
"19051",8920
"19053",7979
"19055",17183
"19057",39386
"19059",17127
"19061",96982
"19063",9438
"19065",19803
"19067",15786
"19069",10162
"19071",6946
"19073",8950
"19075",12299
"19077",10669
"19079",14997
"19081",10802
"19083",17061
"19085",14089
"19087",19941
"19089",9226
"19091",9554
"19093",6901
"19095",16189
"19097",19401
"19099",36971
"19101",18148
"19103",148577
"19105",20559
"19107",10188
"19109",14978
"19111",34227
"19113",223861
"19115",11178
"19117",8583
"19119",11776
"19121",16012
"19123",22164
"19125",33172
"19127",39964
"19129",15034
"19131",10608
"19133",8730
"19135",7807
"19137",10053
"19139",42889
"19141",13835
"19143",6052
"19145",15268
"19147",9003
"19149",25068
"19151",6797
"19153",479612
"19155",93393
"19157",18388
"19159",4964
"19161",9802
"19163",172446
"19165",11606
"19167",34827
"19169",96941
"19171",17032
"19173",6167
"19175",12358
"19177",7150
"19179",35141
"19181",50076
"19183",22100
"19185",6429
"19187",36545
"19189",10534
"19191",20262
"19193",102586
"19195",7445
"19197",12739
"20001",12556
"20003",7835
"20005",16268
"20007",4624
"20009",26453
"20011",14608
"20013",9626
"20015",66698
"20017",2637
"20019",3323
"20021",20179
"20023",2665
"20025",2026
"20027",8082
"20029",8938
"20031",8254
"20033",1740
"20035",35351
"20037",38968
"20039",2860
"20041",18828
"20043",7684
"20045",120290
"20047",2869
"20049",2523
"20051",28775
"20053",6231
"20055",36750
"20057",34179
"20059",25558
"20061",34025
"20063",2644
"20065",2519
"20067",7467
"20069",6039
"20071",1185
"20073",6081
"20075",2591
"20077",5594
"20079",34503
"20081",4018
"20083",1876
"20085",13266
"20087",18890
"20089",2885
"20091",591506
"20093",3907
"20095",7340
"20097",2505
"20099",20119
"20101",1564
"20103",80745
"20105",3044
"20107",9671
"20109",2805
"20111",33251
"20113",28567
"20115",11964
"20117",9749
"20119",4180
"20121",33417
"20123",6145
"20125",32521
"20127",5566
"20129",2754
"20131",10121
"20133",16108
"20135",2876
"20137",5446
"20139",15881
"20141",3530
"20143",5822
"20145",6629
"20147",5340
"20149",23847
"20151",9452
"20153",2502
"20155",62765
"20157",4658
"20159",9658
"20161",75056
"20163",5053
"20165",3022
"20167",6948
"20169",54701
"20171",4917
"20173",513375
"20175",22349
"20177",177852
"20179",2506
"20181",5938
"20183",3627
"20185",4181
"20187",2052
"20189",5603
"20191",23114
"20193",7810
"20195",2840
"20197",6889
"20199",1574
"20201",5493
"20203",2130
"20205",8688
"20207",3157
"20209",164861
"21001",19222
"21003",20944
"21005",22409
"21007",8032
"21009",43884
"21011",12355
"21013",26791
"21015",130820
"21017",20058
"21019",47682
"21021",29972
"21023",8305
"21025",12977
"21027",20176
"21029",80171
"21031",12764
"21033",12702
"21035",38837
"21037",92861
"21039",4784
"21041",10671
"21043",27159
"21045",15885
"21047",71414
"21049",35971
"21051",20368
"21053",10193
"21055",9000
"21057",6697
"21059",100474
"21061",12138
"21063",7510
"21065",14224
"21067",320601
"21069",14513
"21071",36456
"21073",50529
"21075",6130
"21077",8737
"21079",17445
"21081",24951
"21083",37248
"21085",26247
"21087",10979
"21089",35555
"21091",8720
"21093",108527
"21095",26699
"21097",18722
"21099",18729
"21101",45829
"21103",15911
"21105",4510
"21107",45331
"21109",13369
"21111",767419
"21113",53032
"21115",22634
"21117",165668
"21119",15260
"21121",31365
"21123",14204
"21125",60357
"21127",15671
"21129",6881
"21131",10283
"21133",22295
"21135",13417
"21137",24476
"21139",9235
"21141",26902
"21143",8271
"21145",65268
"21147",17465
"21149",9283
"21151",90802
"21153",12491
"21155",19244
"21157",31192
"21159",11648
"21161",17112
"21163",28182
"21165",6443
"21167",21592
"21169",10036
"21171",10627
"21173",27884
"21175",13288
"21177",30951
"21179",45650
"21181",7153
"21183",24071
"21185",65967
"21187",10796
"21189",4442
"21191",14572
"21193",26624
"21195",59497
"21197",12304
"21199",64350
"21201",2123
"21203",16820
"21205",24507
"21207",17778
"21209",54667
"21211",47325
"21213",18183
"21215",18680
"21217",25571
"21219",12316
"21221",14449
"21223",8558
"21225",14638
"21227",128652
"21229",12023
"21231",20546
"21233",13068
"21235",36131
"21237",7207
"21239",26318
"22001",62457
"22003",25618
"22005",123114
"22007",22478
"22009",40669
"22011",37043
"22013",13564
"22015",126499
"22017",245831
"22019",201619
"22021",9992
"22023",6930
"22025",9766
"22027",15985
"22029",19778
"22031",27289
"22033",443763
"22035",7096
"22037",19371
"22039",33589
"22041",20238
"22043",22340
"22045",71887
"22047",32822
"22049",15879
"22051",434850
"22053",31441
"22055",241973
"22057",98108
"22059",14936
"22061",47246
"22063",138928
"22065",11306
"22067",25610
"22069",38769
"22071",390845
"22073",155494
"22075",23338
"22077",22016
"22079",130970
"22081",8565
"22083",20350
"22085",23991
"22087",46266
"22089",52773
"22091",10297
"22093",21308
"22095",43242
"22097",83172
"22099",53732
"22101",50968
"22103",255155
"22105",132057
"22107",4561
"22109",112054
"22111",22353
"22113",59865
"22115",49646
"22117",46435
"22119",39242
"22121",26101
"22123",11041
"22125",15428
"22127",14313
"23001",107602
"23003",67809
"23005",292307
"23007",29982
"23009",54601
"23011",121753
"23013",39759
"23015",34201
"23017",57550
"23019",151774
"23021",16836
"23023",35452
"23025",50520
"23027",39539
"23029",31491
"23031",204316
"24001",71445
"24003",571275
"24005",828018
"24009",91511
"24011",33049
"24013",167699
"24015",102552
"24017",159428
"24019",32138
"24021",251422
"24023",29235
"24025",252222
"24027",318855
"24029",19536
"24031",1043530
"24033",908670
"24035",49632
"24037",112290
"24039",25729
"24041",37167
"24043",150109
"24045",102539
"24047",51765
"24510",609032
"25001",213496
"25003",126425
"25005",561037
"25007",17312
"25009",783676
"25011",70577
"25013",467871
"25015",161032
"25017",1600842
"25019",11168
"25021",700437
"25023",515303
"25025",796605
"25027",824772
"26001",10353
"26003",9151
"26005",116143
"26007",28520
"26009",23206
"26011",15070
"26013",8421
"26015",60540
"26017",104104
"26019",17615
"26021",154133
"26023",43513
"26025",134212
"26027",51523
"26029",26188
"26031",25418
"26033",37629
"26035",30651
"26037",78389
"26039",13892
"26041",36026
"26043",25439
"26045",109456
"26047",33104
"26049",407875
"26051",25279
"26053",15061
"26055",92181
"26057",40916
"26059",45757
"26061",36070
"26063",31349
"26065",290587
"26067",64300
"26069",25197
"26071",11152
"26073",70688
"26075",158636
"26077",262745
"26079",17585
"26081",648121
"26083",2111
"26085",11852
"26087",88038
"26089",21652
"26091",98381
"26093",189754
"26095",6338
"26097",10780
"26099",870325
"26101",24457
"26103",66686
"26105",28954
"26107",43251
"26109",23074
"26111",83355
"26113",15028
"26115",149727
"26117",63413
"26119",9265
"26121",173297
"26123",48366
"26125",1253185
"26127",26416
"26129",20898
"26131",5877
"26133",23290
"26135",8248
"26137",24490
"26139",286558
"26141",12714
"26143",23851
"26145",191821
"26147",159247
"26149",60836
"26151",41295
"26153",8048
"26155",68340
"26157",52939
"26159",75358
"26161",367000
"26163",1757299
"26165",33256
"27001",15834
"27003",350253
"27005",34011
"27007",46403
"27009",40129
"27011",4996
"27013",66795
"27015",25163
"27017",35633
"27019",101949
"27021",29268
"27023",11953
"27025",55315
"27027",63446
"27029",8821
"27031",5376
"27033",11299
"27035",64217
"27037",421453
"27039",20669
"27041",37513
"27043",13801
"27045",20949
"27047",30463
"27049",46246
"27051",5935
"27053",1245837
"27055",18648
"27057",21019
"27059",39430
"27061",45141
"27063",9954
"27065",16089
"27067",42841
"27069",4311
"27071",12515
"27073",6719
"27075",10560
"27077",3771
"27079",28242
"27081",5677
"27083",25758
"27085",35832
"27087",5501
"27089",9372
"27091",19852
"27093",23105
"27095",25865
"27097",33064
"27099",39807
"27101",8296
"27103",33954
"27105",21734
"27107",6520
"27109",154809
"27111",58195
"27113",14183
"27115",29223
"27117",9191
"27119",31521
"27121",11048
"27123",544442
"27125",4015
"27127",15261
"27129",14652
"27131",66185
"27133",9402
"27135",15361
"27137",199759
"27139",145275
"27141",94463
"27143",14892
"27145",158452
"27147",36683
"27149",9789
"27151",9359
"27153",24494
"27155",3311
"27157",21537
"27159",13654
"27161",18740
"27163",255938
"27165",10972
"27167",6291
"27169",50725
"27171",134438
"27173",9814
"28001",31266
"28003",37090
"28005",12412
"28007",18437
"28009",8232
"28011",31848
"28013",14499
"28015",10070
"28017",17193
"28019",8277
"28021",9089
"28023",15770
"28025",19640
"28027",23255
"28029",28501
"28031",18978
"28033",178975
"28035",75224
"28037",7733
"28039",23917
"28041",13645
"28043",21088
"28045",46961
"28047",204502
"28049",238797
"28051",17737
"28053",8389
"28055",1361
"28057",23462
"28059",142376
"28061",16505
"28063",7225
"28065",11339
"28067",68352
"28069",9943
"28071",53590
"28073",61969
"28075",76279
"28077",12633
"28079",22792
"28081",85072
"28083",29222
"28085",34320
"28087",59150
"28089",104562
"28091",24990
"28093",35599
"28095",35673
"28097",10068
"28099",29332
"28101",21360
"28103",10700
"28105",49512
"28107",34190
"28109",55219
"28111",12006
"28113",39532
"28115",31618
"28117",25255
"28119",7187
"28121",152677
"28123",28332
"28125",4404
"28127",26888
"28129",16009
"28131",18276
"28133",26168
"28135",14158
"28137",28404
"28139",22018
"28141",19441
"28143",9988
"28145",28507
"28147",14477
"28149",46519
"28151",46057
"28153",20373
"28155",9768
"28157",8875
"28159",18229
"28161",12367
"28163",28565
"29001",25369
"29003",17503
"29005",5229
"29007",25644
"29009",35530
"29011",11797
"29013",16296
"29015",19107
"29017",12225
"29019",177651
"29021",88460
"29023",42656
"29025",9039
"29027",44889
"29029",45466
"29031",78491
"29033",8781
"29035",6147
"29037",103597
"29039",14043
"29041",7483
"29043",85658
"29045",6779
"29047",242516
"29049",20500
"29051",76723
"29053",17660
"29055",24154
"29057",7578
"29059",16617
"29061",8295
"29063",12526
"29065",15545
"29067",13306
"29069",30027
"29071",103191
"29073",14711
"29075",6616
"29077",289756
"29079",9992
"29081",8491
"29083",21735
"29085",9404
"29087",4432
"29089",10058
"29091",40104
"29093",10164
"29095",696216
"29097",119920
"29099",223951
"29101",53682
"29103",3947
"29105",35531
"29107",32597
"29109",38204
"29111",9955
"29113",56477
"29115",12113
"29117",15126
"29119",22782
"29121",15199
"29123",12179
"29125",8803
"29127",28608
"29129",3644
"29131",25201
"29133",13574
"29135",16046
"29137",8629
"29139",11487
"29141",20271
"29143",17560
"29145",58180
"29147",22359
"29149",10647
"29151",13615
"29153",9207
"29155",16663
"29157",19191
"29159",42355
"29161",44630
"29163",18455
"29165",100682
"29167",31748
"29169",52425
"29171",4781
"29173",10234
"29175",24878
"29177",22875
"29179",6290
"29181",13567
"29183",394290
"29185",9370
"29186",17848
"29187",66643
"29189",996919
"29195",22976
"29197",4555
"29199",4902
"29201",38633
"29203",8217
"29205",6013
"29207",29377
"29209",31615
"29211",6247
"29213",55114
"29215",25604
"29217",20595
"29219",34453
"29221",24860
"29223",13195
"29225",38655
"29227",2027
"29229",18203
"29510",308174
"30001",9415
"30003",13387
"30005",6719
"30007",5945
"30009",10597
"30011",1331
"30013",81625
